-1,"{""schema"":[""model_id BIGINT,model_info VARCHAR,review VARCHAR"","""","""",""model_id BIGINT,model_info VARCHAR"",""model_id BIGINT,model_info VARCHAR,label_value INT""],""param"":[""{\""selectedCols\"":\""[\\\""review\\\""]\"",\""fillValue\"":\""\\\""null\\\""\"",\""strategy\"":\""\\\""VALUE\\\""\"",\""lazyPrintTransformDataEnabled\"":\""false\"",\""outputCols\"":\""[\\\""reviewOutput\\\""]\"",\""lazyPrintTransformStatEnabled\"":\""false\""}"",""{\""selectedCol\"":\""\\\""reviewOutput\\\""\"",\""lazyPrintTransformDataEnabled\"":\""false\"",\""lazyPrintTransformStatEnabled\"":\""false\""}"",""{\""selectedCol\"":\""\\\""reviewOutput\\\""\"",\""lazyPrintTransformDataEnabled\"":\""false\"",\""lazyPrintTransformStatEnabled\"":\""false\""}"",""{\""featureType\"":\""\\\""TF\\\""\"",\""selectedCol\"":\""\\\""reviewOutput\\\""\"",\""outputCol\"":\""\\\""featureVector\\\""\"",\""lazyPrintTransformDataEnabled\"":\""false\"",\""lazyPrintTransformStatEnabled\"":\""false\""}"",""{\""vectorCol\"":\""\\\""featureVector\\\""\"",\""labelCol\"":\""\\\""label\\\""\"",\""predictionCol\"":\""\\\""pre\\\""\""}""],""clazz"":[""com.alibaba.alink.pipeline.dataproc.ImputerModel"",""com.alibaba.alink.pipeline.nlp.Segment"",""com.alibaba.alink.pipeline.nlp.StopWordsRemover"",""com.alibaba.alink.pipeline.nlp.DocCountVectorizerModel"",""com.alibaba.alink.pipeline.classification.NaiveBayesTextModel""]}"
3,"4194304^{""f0"":""2266"",""f1"":7.406407101816419,""f2"":13954}"
3,"16777216^{""f0"":""528"",""f1"":7.406407101816419,""f2"":13966}"
3,"29360128^{""f0"":""qq"",""f1"":7.406407101816419,""f2"":13978}"
3,"41943040^{""f0"":""一幢幢"",""f1"":7.406407101816419,""f2"":13990}"
3,"54525952^{""f0"":""三产"",""f1"":7.406407101816419,""f2"":14002}"
3,"67108864^{""f0"":""不堪入目"",""f1"":7.406407101816419,""f2"":14014}"
3,"79691776^{""f0"":""专设"",""f1"":7.406407101816419,""f2"":14026}"
3,"92274688^{""f0"":""中南"",""f1"":7.406407101816419,""f2"":14038}"
3,"104857600^{""f0"":""之好"",""f1"":7.406407101816419,""f2"":14050}"
3,"117440512^{""f0"":""人到"",""f1"":7.406407101816419,""f2"":14062}"
3,"130023424^{""f0"":""价便"",""f1"":7.406407101816419,""f2"":14074}"
3,"142606336^{""f0"":""何洪记"",""f1"":7.406407101816419,""f2"":14086}"
3,"155189248^{""f0"":""修通"",""f1"":7.406407101816419,""f2"":14098}"
3,"167772160^{""f0"":""元承"",""f1"":7.406407101816419,""f2"":14110}"
3,"180355072^{""f0"":""八达通"",""f1"":7.406407101816419,""f2"":14122}"
3,"192937984^{""f0"":""再点"",""f1"":7.406407101816419,""f2"":14134}"
3,"205520896^{""f0"":""出事"",""f1"":7.406407101816419,""f2"":14146}"
3,"218103808^{""f0"":""前评"",""f1"":7.406407101816419,""f2"":14158}"
3,"230686720^{""f0"":""十二块"",""f1"":7.406407101816419,""f2"":14170}"
3,"243269632^{""f0"":""压在"",""f1"":7.406407101816419,""f2"":14182}"
3,"255852544^{""f0"":""取好"",""f1"":7.406407101816419,""f2"":14194}"
3,"268435456^{""f0"":""可刚"",""f1"":7.406407101816419,""f2"":14206}"
3,"281018368^{""f0"":""吹嘘"",""f1"":7.406407101816419,""f2"":14218}"
3,"293601280^{""f0"":""器"",""f1"":7.406407101816419,""f2"":14230}"
3,"306184192^{""f0"":""坟"",""f1"":7.406407101816419,""f2"":14242}"
3,"318767104^{""f0"":""天冷用"",""f1"":7.406407101816419,""f2"":14254}"
3,"331350016^{""f0"":""如到"",""f1"":7.406407101816419,""f2"":14266}"
3,"343932928^{""f0"":""安稳"",""f1"":7.406407101816419,""f2"":14278}"
3,"356515840^{""f0"":""小门"",""f1"":7.406407101816419,""f2"":14290}"
3,"369098752^{""f0"":""差异"",""f1"":7.406407101816419,""f2"":14302}"
3,"381681664^{""f0"":""座里"",""f1"":7.406407101816419,""f2"":14314}"
3,"394264576^{""f0"":""强太多"",""f1"":7.406407101816419,""f2"":14326}"
3,"406847488^{""f0"":""很现"",""f1"":7.406407101816419,""f2"":14338}"
3,"419430400^{""f0"":""怨妇"",""f1"":7.406407101816419,""f2"":14350}"
3,"432013312^{""f0"":""憋屈"",""f1"":7.406407101816419,""f2"":14362}"
3,"444596224^{""f0"":""打发"",""f1"":7.406407101816419,""f2"":14374}"
3,"457179136^{""f0"":""拿房"",""f1"":7.406407101816419,""f2"":14386}"
3,"469762048^{""f0"":""提出异议"",""f1"":7.406407101816419,""f2"":14398}"
3,"482344960^{""f0"":""放点"",""f1"":7.406407101816419,""f2"":14410}"
3,"494927872^{""f0"":""日后"",""f1"":7.406407101816419,""f2"":14422}"
3,"507510784^{""f0"":""显像管"",""f1"":7.406407101816419,""f2"":14434}"
3,"520093696^{""f0"":""119"",""f1"":7.406407101816419,""f2"":14792}"
3,"532676608^{""f0"":""5.0"",""f1"":7.406407101816419,""f2"":14804}"
3,"545259520^{""f0"":""reception"",""f1"":7.406407101816419,""f2"":14816}"
3,"557842432^{""f0"":""一个半月"",""f1"":7.406407101816419,""f2"":14828}"
3,"570425344^{""f0"":""不太大"",""f1"":7.406407101816419,""f2"":14840}"
3,"583008256^{""f0"":""世"",""f1"":7.406407101816419,""f2"":14852}"
3,"595591168^{""f0"":""个体户"",""f1"":7.406407101816419,""f2"":14864}"
3,"608174080^{""f0"":""主客"",""f1"":7.406407101816419,""f2"":14876}"
3,"620756992^{""f0"":""二道桥"",""f1"":7.406407101816419,""f2"":14888}"
3,"633339904^{""f0"":""产"",""f1"":7.406407101816419,""f2"":14900}"
3,"645922816^{""f0"":""众人"",""f1"":7.406407101816419,""f2"":14912}"
