-1,"{""schema"":[""model_id BIGINT,model_info VARCHAR,review VARCHAR"","""","""",""model_id BIGINT,model_info VARCHAR"",""model_id BIGINT,model_info VARCHAR,label_value INT""],""param"":[""{\""selectedCols\"":\""[\\\""review\\\""]\"",\""fillValue\"":\""\\\""null\\\""\"",\""strategy\"":\""\\\""VALUE\\\""\"",\""lazyPrintTransformDataEnabled\"":\""false\"",\""outputCols\"":\""[\\\""reviewOutput\\\""]\"",\""lazyPrintTransformStatEnabled\"":\""false\""}"",""{\""selectedCol\"":\""\\\""reviewOutput\\\""\"",\""lazyPrintTransformDataEnabled\"":\""false\"",\""lazyPrintTransformStatEnabled\"":\""false\""}"",""{\""selectedCol\"":\""\\\""reviewOutput\\\""\"",\""lazyPrintTransformDataEnabled\"":\""false\"",\""lazyPrintTransformStatEnabled\"":\""false\""}"",""{\""featureType\"":\""\\\""TF\\\""\"",\""selectedCol\"":\""\\\""reviewOutput\\\""\"",\""outputCol\"":\""\\\""featureVector\\\""\"",\""lazyPrintTransformDataEnabled\"":\""false\"",\""lazyPrintTransformStatEnabled\"":\""false\""}"",""{\""vectorCol\"":\""\\\""featureVector\\\""\"",\""labelCol\"":\""\\\""label\\\""\"",\""predictionCol\"":\""\\\""pre\\\""\""}""],""clazz"":[""com.alibaba.alink.pipeline.dataproc.ImputerModel"",""com.alibaba.alink.pipeline.nlp.Segment"",""com.alibaba.alink.pipeline.nlp.StopWordsRemover"",""com.alibaba.alink.pipeline.nlp.DocCountVectorizerModel"",""com.alibaba.alink.pipeline.classification.LinearSvmModel""]}"
3,"3145728^{""f0"":""171cm"",""f1"":7.406407101816419,""f2"":8046}"
3,"15728640^{""f0"":""5555555"",""f1"":7.406407101816419,""f2"":8058}"
3,"28311552^{""f0"":""dc"",""f1"":7.406407101816419,""f2"":8070}"
3,"40894464^{""f0"":""star"",""f1"":7.406407101816419,""f2"":8082}"
3,"53477376^{""f0"":""一挤"",""f1"":7.406407101816419,""f2"":8094}"
3,"66060288^{""f0"":""三趟"",""f1"":7.406407101816419,""f2"":8106}"
3,"78643200^{""f0"":""不刷"",""f1"":7.406407101816419,""f2"":8118}"
3,"91226112^{""f0"":""丑"",""f1"":7.406407101816419,""f2"":8130}"
3,"103809024^{""f0"":""久远"",""f1"":7.406407101816419,""f2"":8142}"
3,"116391936^{""f0"":""云母"",""f1"":7.406407101816419,""f2"":8154}"
3,"128974848^{""f0"":""代替"",""f1"":7.406407101816419,""f2"":8166}"
3,"141557760^{""f0"":""但建"",""f1"":7.406407101816419,""f2"":8178}"
